# C2H4 cross sections
# #photoabsorption   -- Photoabsorption cross section (cm2)
# #photodissociation -- Photodissociation cross section (cm2)
# #photoionisation   -- Photoionisation cross section (cm2)
# #This version has been resampled to a uniform 0.1nm grid while maintaining a constant integrated cross section (using trapezoidal integration).
# #wavelength photoabsorption photodissociation photoionisation
2.622000e+02 0.000000e+00 0.000000e+00 0.000000e+00
2.632000e+02 0.000000e+00 0.000000e+00 0.000000e+00
2.642000e+02 0.000000e+00 0.000000e+00 0.000000e+00
2.652000e+02 0.000000e+00 0.000000e+00 0.000000e+00
2.662000e+02 0.000000e+00 0.000000e+00 0.000000e+00
2.672000e+02 0.000000e+00 0.000000e+00 0.000000e+00
2.682000e+02 0.000000e+00 0.000000e+00 0.000000e+00
2.692000e+02 0.000000e+00 0.000000e+00 0.000000e+00
2.702000e+02 0.000000e+00 0.000000e+00 0.000000e+00
2.712000e+02 0.000000e+00 0.000000e+00 0.000000e+00
2.722000e+02 0.000000e+00 0.000000e+00 0.000000e+00
2.732000e+02 0.000000e+00 0.000000e+00 0.000000e+00
2.742000e+02 0.000000e+00 0.000000e+00 0.000000e+00
2.752000e+02 0.000000e+00 0.000000e+00 0.000000e+00
2.762000e+02 0.000000e+00 0.000000e+00 0.000000e+00
2.772000e+02 0.000000e+00 0.000000e+00 0.000000e+00
2.782000e+02 0.000000e+00 0.000000e+00 0.000000e+00
2.792000e+02 0.000000e+00 0.000000e+00 0.000000e+00
2.802000e+02 0.000000e+00 0.000000e+00 0.000000e+00
2.812000e+02 0.000000e+00 0.000000e+00 0.000000e+00
2.822000e+02 0.000000e+00 0.000000e+00 0.000000e+00
2.832000e+02 0.000000e+00 0.000000e+00 0.000000e+00
2.842000e+02 0.000000e+00 0.000000e+00 0.000000e+00
2.852000e+02 0.000000e+00 0.000000e+00 0.000000e+00
2.862000e+02 0.000000e+00 0.000000e+00 0.000000e+00
2.872000e+02 0.000000e+00 0.000000e+00 0.000000e+00
2.882000e+02 0.000000e+00 0.000000e+00 0.000000e+00
2.892000e+02 0.000000e+00 0.000000e+00 0.000000e+00
2.902000e+02 0.000000e+00 0.000000e+00 0.000000e+00
2.912000e+02 0.000000e+00 0.000000e+00 0.000000e+00
2.922000e+02 0.000000e+00 0.000000e+00 0.000000e+00
2.932000e+02 0.000000e+00 0.000000e+00 0.000000e+00
2.942000e+02 0.000000e+00 0.000000e+00 0.000000e+00
2.952000e+02 0.000000e+00 0.000000e+00 0.000000e+00
2.962000e+02 0.000000e+00 0.000000e+00 0.000000e+00
2.972000e+02 0.000000e+00 0.000000e+00 0.000000e+00
2.982000e+02 0.000000e+00 0.000000e+00 0.000000e+00
2.992000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.002000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.012000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.022000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.032000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.042000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.052000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.062000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.072000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.082000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.092000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.102000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.112000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.122000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.132000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.142000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.152000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.162000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.172000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.182000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.192000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.202000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.212000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.222000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.232000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.242000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.252000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.262000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.272000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.282000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.292000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.302000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.312000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.322000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.332000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.342000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.352000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.362000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.372000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.382000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.392000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.402000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.412000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.422000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.432000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.442000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.452000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.462000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.472000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.482000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.492000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.502000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.512000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.522000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.532000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.542000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.552000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.562000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.572000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.582000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.592000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.602000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.612000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.622000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.632000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.642000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.652000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.662000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.672000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.682000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.692000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.702000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.712000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.722000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.732000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.742000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.752000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.762000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.772000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.782000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.792000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.802000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.812000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.822000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.832000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.842000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.852000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.862000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.872000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.882000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.892000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.902000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.912000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.922000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.932000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.942000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.952000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.962000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.972000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.982000e+02 0.000000e+00 0.000000e+00 0.000000e+00
3.992000e+02 0.000000e+00 0.000000e+00 0.000000e+00
